PlayerName,PlayerId,Pos,Team,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
J.J. Watt,2495488,DL,ARI,57,19,17.5,29,,3,1,,,,,,,8,50,,,1,247.10
Fletcher Cox,2533051,DL,PHI,50,21,9.5,11,,3,2,,,,,,,2,20,,,2,164.80
Carlos Dunlap,496780,DL,SEA,36,15,13.5,15,,2,1,,,,,,2,1,30,,21,3,154.90
Ndamukong Suh,496861,DL,TB,39,22,6,17,,,,,,,,,,5,20,,,4,143.90
Cameron Jordan,2495184,DL,NO,32,13,10,15,,1,2,,,,,,1,5,20,,,5,138.30
Everson Griffen,496790,DL,MIN,34,10,10.5,14,,1,,,,,,,,4,30,,,6,136.30
Cameron Heyward,2508109,DL,PIT,39,15,7,15,,1,,,,,,,2,2,13,,,7,135.80
Brandon Graham,496788,DL,PHI,39,12,6.5,11,,3,,,,,,,,1,10,,,8,123.40
Demarcus Lawrence,2543490,DL,DAL,35,20,8,14,,1,,,,,,,,,12,,,9,122.00
Ryan Kerrigan,2495190,DL,PHI,33,9,9.5,12,,2,,,,,,,,3,13,,,10,121.30
Jerry Hughes,496796,DL,BUF,37,15,5,8,,2,1,,,,,,,4,12,,2,11,120.97
Malik Jackson,2532873,DL,CLE,34,11,5,8,,,2,,,,1,,,7,16,,-2,12,120.03
Calais Campbell,744,DL,BAL,36,14,4.5,13,,,1,,,,,,,3,17,,,13,117.90
Stephon Tuitt,2543483,DL,PIT,39,15,6.5,8,1,,,,,,,,,1,12,3,,14,115.40
William Gholston,2540176,DL,TB,40,16,3,7,,1,,,,,,,1,2,8,,,15,112.80
Justin Houston,2495493,DL,BAL,25,5,7.5,9,2,1,,1,,,,,,6,13,16,,16,111.53
Jabaal Sheard,2495228,DL,FA,28,9,8,9,,4,,,,,,,,2,12,,,17,109.30
Damon Harrison,2535718,DL,FA,39,33,0.5,5,,1,,,,,,,,,4,,,18,106.70
Derek Wolfe,2533026,DL,BAL,35,14,5.5,9,,,,,,,,,,1,13,,,19,104.20
Leonard Williams,2552486,DL,NYG,29,34,3,7,,,,,,,,,,,21,,,20,103.50
Linval Joseph,496802,DL,LAC,42,14,0.5,7,,1,,,,,,,,1,4,,,21,102.10
Brandon Williams,2541302,DL,BAL,35,18,2,9,,1,,,,,,,,2,4,,,22,101.90
John Simon,2539280,DL,FA,39,14,5,3,,,1,,,,,,,,11,,,23,98.50
Lawrence Guy,2495481,DL,NE,29,17,4.5,8,,,,,,,,,1,1,10,,,24,94.40
Mario Edwards,2553433,DL,CHI,33,9,2,3,,3,,,,,,,,2,6,,,25,90.30
Malcom Brown,2552483,DL,JAX,31,17,3,6,,,2,,,,,,,,5,,,26,85.80
Allen Bailey,2495116,DL,FA,26,12,4.5,7,,2,1,,,,,,,,8,,,27,85.30
Sheldon Richardson,2540142,DL,MIN,20,15,5,4,,2,,,,,,,,2,15,,,28,81.50
Tyrone Crawford,2532821,DL,FA,23,12,5,7,,,,,,,,,1,1,9,,,29,79.20
Denico Autry,2550646,DL,TEN,20,2,3,6,,,,,,,1,,3,3,7,,,30,74.60
John Jenkins,2539231,DL,MIA,23,26,0.5,1,,1,1,,,,,,,1,2,,,31,70.40
Vic Beasley,2552301,DL,FA,20,6,4,2,1,2,,,,,,,,3,5,,,32,70.30
Jason Pierre-Paul,496843,DL,TB,21,5,1,4,,,2,,,,,,,6,7,,,33,68.20
Aldon Smith,2495487,DL,FA,21,7,3.5,5,,,,,,,,,,3,8,,,34,67.30
Tyson Alualu,496760,DL,PIT,18,8,2,6,,,1,,,,,,1,2,10,,,35,66.90
Caraun Reid,2543748,DL,LAC,23,6,2,7,,,1,,1,,,,,,5,,27,36,66.80
DaQuan Jones,2543504,DL,CAR,25,20,,3,,,1,,,,,,,,3,,,37,65.50
Damontre Moore,2540138,DL,CAR,20,7,4,3,,1,1,,,,,,,1,10,,7,38,64.33
Domata Peko Sr.,2506925,DL,FA,15,17,5,6,,,,,,,,,,1,6,,,39,63.60
Alex Okafor,2539319,DL,KC,24,5,2,4,,,1,,,,,,,1,8,,,40,62.30
Trent Murphy,2543503,DL,FA,13,20,3.5,3,,1,2,,,,,,,,10,,,41,60.10
Mario Addison,2530474,DL,BUF,15,8,6,5,,,,,,,,,,,17,,,42,59.90
Henry Anderson,2552272,DL,NE,19,12,1,5,,,,,,,,,,2,4,,,43,58.40
Aaron Donald,2543485,DL,LA,15,9,2.5,7,,,,,,,,,,1,10,,,44,55.70
Sylvester Williams,2539270,DL,FA,18,7,3,4,,,,,,,,,1,,4,,,45,53.20
Danny Shelton,2552325,DL,NYG,19,17,,4,,,,,,,,,,,,,,46,51.90
Johnathan Hankins,2540147,DL,LV,21,9,,1,,1,,,,,,,,1,2,,,47,51.40
Jack Crawford,2532992,DL,ARI,14,7,4,7,,,,,,,,,,,4,,,48,49.90
Frank Clark,2552629,DL,KC,15,1,3,4,,1,,,,,,,,2,6,,,49,49.80
Akiem Hicks,2533433,DL,CHI,9,14,3,5,,,1,,1,,,,,,7,,,50,48.50
Benson Mayowa,2542009,DL,SEA,14,2,1,4,,1,2,,,,1,,,,4,,40,51,46.23
Adrian Clayborn,2495140,DL,FA,14,1,3,4,,,1,,,,,,,,15,,,52,45.10
Mike Pennel,2550242,DL,ATL,16,9,1,2,,1,,,,,,,,,4,,,53,44.90
Zach Kerr,2550575,DL,ARI,16,13,,2,,,,,,,,,,1,3,,,54,44.60
Michael Brockers,2533050,DL,DET,16,6,1,4,,,,,,,,,,,2,,,55,41.00
Justin Ellis,2543812,DL,BAL,19,3,,2,,,,,,,,,,1,1,,,56,40.70
Grady Jarrett,2552327,DL,ATL,13,11,1,4,,,,,,,,,,,2,,,57,39.90
Vinny Curry,2532825,DL,NYJ,9,3,3.5,4,,,,,,,,,,,15,,,58,38.20
Arik Armstead,2552493,DL,SF,14,5,2,2,,,,,,,,,,,6,,,59,37.80
T.Y. McGill,2553911,DL,MIN,8,3,3,4,,,,,,,1,,,1,6,,,60,37.50
Tyeler Davison,2552329,DL,ATL,10,8,1.5,4,,,,,,,,,,,5,,,61,34.90
Steve McLendon,2507590,DL,TB,11,3,1,4,,,,,,,,,,1,2,,,62,32.60
Angelo Blackson,2552670,DL,CHI,8,7,2.5,2,,1,,,,,,,,,3,,,63,32.20
Christian Covington,2552602,DL,LAC,5,3,2,4,,,,,,,,,,,4,,,64,22.90
Akeem Spence,2540201,DL,FA,8,3,1,1,,,,,,,,,,,5,,,65,22.00
Chris Smith,2543692,DL,HOU,8,2,0.5,1,,,,,,,,,,1,2,,,66,21.20
Brent Urban,2543765,DL,DAL,6,5,1,1,,,,,,,,,1,,1,,,67,21.20
Randy Gregory,2552446,DL,DAL,7,4,,2,,,,,,,,,,,6,,,68,21.10
Nick Williams,2541479,DL,DET,5,4,,,,,,,,,,,,,,,,69,11.70
Dan McCullers,2550154,DL,FA,4,4,0.5,,,,,,,,,,,,1,,,70,11.50
Damion Square,2540003,DL,LV,5,1,,,,,1,,,,,,,,2,,,71,11.30
Rakeem Nunez-Roches,2552674,DL,TB,4,,,,,,,,,,,,,,,,,72,6.80
Shamar Stephen,2543706,DL,DEN,2,1,,,,,1,,,,,,,,,,,73,5.20
Margus Hunt,2539310,DL,CHI,1,1,,,,,,,,,,,,,,,,74,2.50
Xavier Williams,2553764,DL,FA,1,,,,,,,,,,,,,,1,,,75,2.20
Montravius Adams,2557876,DL,NO,,,,,,,,,,,,,,,,,,76,0.00
Myles Adams,2563620,DL,SEA,,,,,,,,,,,,,,,,,,77,0.00
McTelvin Agim,2563872,DL,DEN,,,,,,,,,,,,,,,,,,78,0.00
Jonathan Allen,2557844,DL,WAS,,,,,,,,,,,,,,,,,,79,0.00
Zach Allen,2562219,DL,ARI,,,,,,,,,,,,,,,,,,80,0.00
Auzoyah Alufohai,2564061,DL,FA,,,,,,,,,,,,,,,,,,81,0.00
Bradlee Anae,2563821,DL,DAL,,,,,,,,,,,,,,,,,,82,0.00
Abdullah Anderson,2561088,DL,GB,,,,,,,,,,,,,,,,,,83,0.00
Eli Ankou,2559132,DL,BUF,,,,,,,,,,,,,,,,,,84,0.00
Dorance Armstrong,2560959,DL,DAL,,,,,,,,,,,,,,,,,,85,0.00
Genard Avery,2560964,DL,PHI,,,,,,,,,,,,,,,,,,86,0.00
David Bada,2565526,DL,WAS,,,,,,,,,,,,,,,,,,87,0.00
Ben Banogu,2562229,DL,IND,,,,,,,,,,,,,,,,,,88,0.00
Christian Barmore,2566328,DL,NE,,,,,,,,,,,,,,,,,,89,0.00
Derek Barnett,2557984,DL,PHI,,,,,,,,,,,,,,,,,,90,0.00
Alex Barrett,2559140,DL,SF,,,,,,,,,,,,,,,,,,91,0.00
Boogie Basham,2565863,DL,BUF,,,,,,,,,,,,,,,,,,92,0.00
Andrew Billings,2555267,DL,MIA,,,,,,,,,,,,,,,,,,93,0.00
Ross Blacklock,2564064,DL,HOU,,,,,,,,,,,,,,,,,,94,0.00
Amani Bledsoe,2562859,DL,TEN,,,,,,,,,,,,,,,,,,95,0.00
Joey Bosa,2555249,DL,LAC,,,,,,,,,,,,,,,,,,96,0.00
Nick Bosa,2562629,DL,SF,,,,,,,,,,,,,,,,,,97,0.00
Will Bradley-King,2566583,DL,WAS,,,,,,,,,,,,,,,,,,98,0.00
Cortez Broughton,2562823,DL,KC,,,,,,,,,,,,,,,,,,99,0.00
Andrew Brown,2560979,DL,LAC,,,,,,,,,,,,,,,,,,100,0.00
Derrick Brown,2563629,DL,CAR,,,,,,,,,,,,,,,,,,101,0.00
Earnest Brown IV,2566202,DL,LA,,,,,,,,,,,,,,,,,,102,0.00
Taven Bryan,2560983,DL,JAX,,,,,,,,,,,,,,,,,,103,0.00
Austin Bryant,2562240,DL,DET,,,,,,,,,,,,,,,,,,104,0.00
Brandin Bryant,2556486,DL,BUF,,,,,,,,,,,,,,,,,,105,0.00
DeForest Buckner,2555275,DL,IND,,,,,,,,,,,,,,,,,,106,0.00
Isaiah Buggs,2562241,DL,PIT,,,,,,,,,,,,,,,,,,107,0.00
Calvin Bundage,2565777,DL,FA,,,,,,,,,,,,,,,,,,108,0.00
Brian Burns,2562242,DL,CAR,,,,,,,,,,,,,,,,,,109,0.00
Adam Butler,2558924,DL,MIA,,,,,,,,,,,,,,,,,,110,0.00
Vernon Butler,2555243,DL,BUF,,,,,,,,,,,,,,,,,,111,0.00
Ron'Dell Carter,2563833,DL,ARI,,,,,,,,,,,,,,,,,,112,0.00
K'Lavon Chaisson,2564166,DL,JAX,,,,,,,,,,,,,,,,,,113,0.00
Demarcus Christmas,2562246,DL,PIT,,,,,,,,,,,,,,,,,,114,0.00
Kenny Clark,2555282,DL,GB,,,,,,,,,,,,,,,,,,115,0.00
Tyler Clark,2563725,DL,FA,,,,,,,,,,,,,,,,,,116,0.00
Kameron Cline,2564109,DL,IND,,,,,,,,,,,,,,,,,,117,0.00
Jadeveon Clowney,2543456,DL,CLE,,,,,,,,,,,,,,,,,,118,0.00
Trevon Coley,2556504,DL,TEN,,,,,,,,,,,,,,,,,,119,0.00
L.J. Collier,2562248,DL,SEA,,,,,,,,,,,,,,,,,,120,0.00
Maliek Collins,2555400,DL,HOU,,,,,,,,,,,,,,,,,,121,0.00
John Cominsky,2562249,DL,ATL,,,,,,,,,,,,,,,,,,122,0.00
Jonathon Cooper,2566028,DL,DEN,,,,,,,,,,,,,,,,,,123,0.00
Marquise Copeland,2562877,DL,LA,,,,,,,,,,,,,,,,,,124,0.00
Jashon Cornell,2563929,DL,DET,,,,,,,,,,,,,,,,,,125,0.00
Doug Costin,2564172,DL,JAX,,,,,,,,,,,,,,,,,,126,0.00
Byron Cowart,2562392,DL,NE,,,,,,,,,,,,,,,,,,127,0.00
Maxx Crosby,2562439,DL,LV,,,,,,,,,,,,,,,,,,128,0.00
Jalen Dalton,2563120,DL,NO,,,,,,,,,,,,,,,,,,129,0.00
Darrion Daniels,2565096,DL,SF,,,,,,,,,,,,,,,,,,130,0.00
Michael Danna,2564262,DL,KC,,,,,,,,,,,,,,,,,,131,0.00
Marcus Davenport,2561037,DL,NO,,,,,,,,,,,,,,,,,,132,0.00
Marlon Davidson,2563479,DL,ATL,,,,,,,,,,,,,,,,,,133,0.00
Carlos Davis,2564976,DL,PIT,,,,,,,,,,,,,,,,,,134,0.00
Khalil Davis,2565210,DL,PIT,,,,,,,,,,,,,,,,,,135,0.00
Raekwon Davis,2564445,DL,MIA,,,,,,,,,,,,,,,,,,136,0.00
Sheldon Day,2555241,DL,CLE,,,,,,,,,,,,,,,,,,137,0.00
Matt Dickerson,2561044,DL,FA,,,,,,,,,,,,,,,,,,138,0.00
Victor Dimukeje,2566424,DL,ARI,,,,,,,,,,,,,,,,,,139,0.00
Daniel Ekuale,2561458,DL,NE,,,,,,,,,,,,,,,,,,140,0.00
Jordan Elliott,2563779,DL,CLE,,,,,,,,,,,,,,,,,,141,0.00
A.J. Epenesa,2563605,DL,BUF,,,,,,,,,,,,,,,,,,142,0.00
Foley Fatukasi,2560722,DL,NYJ,,,,,,,,,,,,,,,,,,143,0.00
Clelin Ferrell,2562263,DL,LV,,,,,,,,,,,,,,,,,,144,0.00
Trey Flowers,2552278,DL,DET,,,,,,,,,,,,,,,,,,145,0.00
Poona Ford,2561195,DL,SEA,,,,,,,,,,,,,,,,,,146,0.00
Leki Fotu,2564910,DL,ARI,,,,,,,,,,,,,,,,,,147,0.00
Dante Fowler Jr.,2553431,DL,ATL,,,,,,,,,,,,,,,,,,148,0.00
Morgan Fox,2556529,DL,CAR,,,,,,,,,,,,,,,,,,149,0.00
John Franklin-Myers,2560731,DL,NYJ,,,,,,,,,,,,,,,,,,150,0.00
Greg Gaines,2562391,DL,LA,,,,,,,,,,,,,,,,,,151,0.00
Neville Gallimore,2563842,DL,DAL,,,,,,,,,,,,,,,,,,152,0.00
Myles Garrett,2557965,DL,CLE,,,,,,,,,,,,,,,,,,153,0.00
Joe Gaziano,2565036,DL,LAC,,,,,,,,,,,,,,,,,,154,0.00
Kevin Givens,2562655,DL,SF,,,,,,,,,,,,,,,,,,155,0.00
Ryan Glasgow,2557851,DL,FA,,,,,,,,,,,,,,,,,,156,0.00
Davon Godchaux,2558012,DL,NE,,,,,,,,,,,,,,,,,,157,0.00
Chauncey Golston,2566007,DL,DAL,,,,,,,,,,,,,,,,,,158,0.00
Adam Gotsis,2555502,DL,JAX,,,,,,,,,,,,,,,,,,159,0.00
Carl Granderson,2562273,DL,NO,,,,,,,,,,,,,,,,,,160,0.00
Rasheem Green,2560998,DL,SEA,,,,,,,,,,,,,,,,,,161,0.00
Jonathan Greenard,2564070,DL,HOU,,,,,,,,,,,,,,,,,,162,0.00
Yetur Gross-Matos,2563641,DL,CAR,,,,,,,,,,,,,,,,,,163,0.00
Porter Gustin,2562276,DL,CLE,,,,,,,,,,,,,,,,,,164,0.00
DaVon Hamilton,2564190,DL,JAX,,,,,,,,,,,,,,,,,,165,0.00
Justin Hamilton,2553531,DL,DAL,,,,,,,,,,,,,,,,,,166,0.00
Woodrow Hamilton,2556546,DL,FA,,,,,,,,,,,,,,,,,,167,0.00
