PlayerName,PlayerId,Pos,Team,TacklesTot,TacklesAst,TacklesSck,TacklesTfl,TurnoverInt,TurnoverFrcFum,TurnoverFumRec,ScoreIntTd,ScoreFumTd,ScoreBlkTd,ScoreSaf,ScoreDef2ptRet,Blk,PDef,QBHit,ReturnIntYds,ReturnFumYds,Rank,TotalPoints
Javon Hargrave,2555239,DL,PHI,,,,,,,,,,,,,,,,,,168,0.00
Charles Harris,2558001,DL,DET,,,,,,,,,,,,,,,,,,169,0.00
Jonathan Harris,2562945,DL,DEN,,,,,,,,,,,,,,,,,,170,0.00
Shelby Harris,2549926,DL,DEN,,,,,,,,,,,,,,,,,,171,0.00
Daelin Hayes,2565842,DL,BAL,,,,,,,,,,,,,,,,,,172,0.00
Marquis Haynes,2561009,DL,CAR,,,,,,,,,,,,,,,,,,173,0.00
Bruce Hector,2561338,DL,DET,,,,,,,,,,,,,,,,,,174,0.00
Trey Hendrickson,2557943,DL,CIN,,,,,,,,,,,,,,,,,,175,0.00
B.J. Hill,2560740,DL,CIN,,,,,,,,,,,,,,,,,,176,0.00
Trysten Hill,2562663,DL,DAL,,,,,,,,,,,,,,,,,,177,0.00
Jalyn Holmes,2560744,DL,NO,,,,,,,,,,,,,,,,,,178,0.00
Braxton Hoyett,2563244,DL,FA,,,,,,,,,,,,,,,,,,179,0.00
Sam Hubbard,2560745,DL,CIN,,,,,,,,,,,,,,,,,,180,0.00
Wyatt Hubert,2565950,DL,CIN,,,,,,,,,,,,,,,,,,181,0.00
Bryce Huff,2565510,DL,NYJ,,,,,,,,,,,,,,,,,,182,0.00
Albert Huggins,2562667,DL,NO,,,,,,,,,,,,,,,,,,183,0.00
Danielle Hunter,2552603,DL,MIN,,,,,,,,,,,,,,,,,,184,0.00
Maurice Hurst,2560748,DL,SF,,,,,,,,,,,,,,,,,,185,0.00
Kerry Hyder,2550433,DL,SEA,,,,,,,,,,,,,,,,,,186,0.00
Melvin Ingram,2532870,DL,KC,,,,,,,,,,,,,,,,,,187,0.00
Matthew Ioannidis,2555240,DL,WAS,,,,,,,,,,,,,,,,,,188,0.00
David Irving,2553805,DL,FA,,,,,,,,,,,,,,,,,,189,0.00
Joe Jackson,2562432,DL,CLE,,,,,,,,,,,,,,,,,,190,0.00
Tarron Jackson,2566400,DL,PHI,,,,,,,,,,,,,,,,,,191,0.00
Quinton Jefferson,2555358,DL,LV,,,,,,,,,,,,,,,,,,192,0.00
Austin Johnson,2556368,DL,NYG,,,,,,,,,,,,,,,,,,193,0.00
Darryl Johnson,2562672,DL,CAR,,,,,,,,,,,,,,,,,,194,0.00
Jaleel Johnson,2557845,DL,HOU,,,,,,,,,,,,,,,,,,195,0.00
P.J. Johnson,2562923,DL,LV,,,,,,,,,,,,,,,,,,196,0.00
Patrick Johnson,2566403,DL,PHI,,,,,,,,,,,,,,,,,,197,0.00
Benito Jones,2564466,DL,MIA,,,,,,,,,,,,,,,,,,198,0.00
Chris Jones,2556369,DL,KC,,,,,,,,,,,,,,,,,,199,0.00
D.J. Jones,2558265,DL,SF,,,,,,,,,,,,,,,,,,200,0.00
Dre'Mont Jones,2562412,DL,DEN,,,,,,,,,,,,,,,,,,201,0.00
Justin Jones,2560769,DL,LAC,,,,,,,,,,,,,,,,,,202,0.00
Patrick Jones II,2566307,DL,MIN,,,,,,,,,,,,,,,,,,203,0.00
Dion Jordan,2539288,DL,FA,,,,,,,,,,,,,,,,,,204,0.00
Sebastian Joseph-Day,2561079,DL,LA,,,,,,,,,,,,,,,,,,205,0.00
Joshua Kaindoh,2566184,DL,KC,,,,,,,,,,,,,,,,,,206,0.00
Khalid Kareem,2563734,DL,CIN,,,,,,,,,,,,,,,,,,207,0.00
Kingsley Keke,2562300,DL,GB,,,,,,,,,,,,,,,,,,208,0.00
Arden Key,2560779,DL,SF,,,,,,,,,,,,,,,,,,209,0.00
Javon Kinlaw,2565117,DL,SF,,,,,,,,,,,,,,,,,,210,0.00
Malcolm Koonce,2566262,DL,LV,,,,,,,,,,,,,,,,,,211,0.00
Tanoh Kpassagnon,2558185,DL,NO,,,,,,,,,,,,,,,,,,212,0.00
Niko Lalos,2564745,DL,NYG,,,,,,,,,,,,,,,,,,213,0.00
Tyler Lancaster,2561227,DL,GB,,,,,,,,,,,,,,,,,,214,0.00
Austin Larkin,2561518,DL,CAR,,,,,,,,,,,,,,,,,,215,0.00
Devaroe Lawrence,2559079,DL,FA,,,,,,,,,,,,,,,,,,216,0.00
Dexter Lawrence,2562301,DL,NYG,,,,,,,,,,,,,,,,,,217,0.00
Rashard Lawrence,2564922,DL,ARI,,,,,,,,,,,,,,,,,,218,0.00
Carl Lawson,2557901,DL,NYJ,,,,,,,,,,,,,,,,,,219,0.00
Jeremiah Ledbetter,2558124,DL,JAX,,,,,,,,,,,,,,,,,,220,0.00
Jessie Lemonier,2565057,DL,DET,,,,,,,,,,,,,,,,,,221,0.00
Tyquan Lewis,2560791,DL,IND,,,,,,,,,,,,,,,,,,222,0.00
Star Lotulelei,2539329,DL,BUF,,,,,,,,,,,,,,,,,,223,0.00
Isaiahh Loudermilk,2566457,DL,PIT,,,,,,,,,,,,,,,,,,224,0.00
Dean Lowry,2555274,DL,GB,,,,,,,,,,,,,,,,,,225,0.00
James Lynch,2564565,DL,MIN,,,,,,,,,,,,,,,,,,226,0.00
Daylon Mack,2562308,DL,FA,,,,,,,,,,,,,,,,,,227,0.00
Isaiah Mack,2563245,DL,BAL,,,,,,,,,,,,,,,,,,228,0.00
Justin Madubuike,2563563,DL,BAL,,,,,,,,,,,,,,,,,,229,0.00
Hercules Mata'afa,2560799,DL,FA,,,,,,,,,,,,,,,,,,230,0.00
R.J. McIntosh,2560806,DL,GB,,,,,,,,,,,,,,,,,,231,0.00
Kahlil McKenzie,2560807,DL,FA,,,,,,,,,,,,,,,,,,232,0.00
Steven Means,2541310,DL,ATL,,,,,,,,,,,,,,,,,,233,0.00
David Moa,2564571,DL,NYG,,,,,,,,,,,,,,,,,,234,0.00
Henry Mondeaux,2561243,DL,PIT,,,,,,,,,,,,,,,,,,235,0.00
Bryan Mone,2562914,DL,SEA,,,,,,,,,,,,,,,,,,236,0.00
Al-Quadin Muhammad,2558131,DL,IND,,,,,,,,,,,,,,,,,,237,0.00
Larrell Murchison,2564055,DL,TEN,,,,,,,,,,,,,,,,,,238,0.00
Bill Murray,2564625,DL,NE,,,,,,,,,,,,,,,,,,239,0.00
Carl Nassib,2555270,DL,LV,,,,,,,,,,,,,,,,,,240,0.00
Yannick Ngakoue,2555421,DL,LV,,,,,,,,,,,,,,,,,,241,0.00
Bilal Nichols,2560821,DL,CHI,,,,,,,,,,,,,,,,,,242,0.00
Robert Nkemdiche,2555336,DL,SEA,,,,,,,,,,,,,,,,,,243,0.00
Derrick Nnadi,2560823,DL,KC,,,,,,,,,,,,,,,,,,244,0.00
Pat O'Connor,2558863,DL,TB,,,,,,,,,,,,,,,,,,245,0.00
Efe Obada,2553310,DL,BUF,,,,,,,,,,,,,,,,,,246,0.00
Ifeadi Odenigbo,2558278,DL,CLE,,,,,,,,,,,,,,,,,,247,0.00
Dayo Odeyingbo,2565609,DL,IND,,,,,,,,,,,,,,,,,,248,0.00
Osa Odighizuwa,2566016,DL,DAL,,,,,,,,,,,,,,,,,,249,0.00
Emmanuel Ogbah,2555278,DL,MIA,,,,,,,,,,,,,,,,,,250,0.00
Adetokunbo Ogundeji,2565827,DL,ATL,,,,,,,,,,,,,,,,,,251,0.00
Larry Ogunjobi,2557836,DL,CIN,,,,,,,,,,,,,,,,,,252,0.00
Julian Okwara,2563947,DL,DET,,,,,,,,,,,,,,,,,,253,0.00
Romeo Okwara,2556641,DL,DET,,,,,,,,,,,,,,,,,,254,0.00
Ed Oliver,2562322,DL,BUF,,,,,,,,,,,,,,,,,,255,0.00
Charles Omenihu,2562324,DL,SF,,,,,,,,,,,,,,,,,,256,0.00
David Onyemata,2556274,DL,NO,,,,,,,,,,,,,,,,,,257,0.00
Walter Palmore,2563229,DL,FA,,,,,,,,,,,,,,,,,,258,0.00
David Parry,2552438,DL,FA,,,,,,,,,,,,,,,,,,259,0.00
Aaron Patrick,2565630,DL,DEN,,,,,,,,,,,,,,,,,,260,0.00
Kwity Paye,2565612,DL,IND,,,,,,,,,,,,,,,,,,261,0.00
Daron Payne,2560834,DL,WAS,,,,,,,,,,,,,,,,,,262,0.00
John Penisini,2563950,DL,DET,,,,,,,,,,,,,,,,,,263,0.00
Ronnie Perkins,2566340,DL,NE,,,,,,,,,,,,,,,,,,264,0.00
Harrison Phillips,2560840,DL,BUF,,,,,,,,,,,,,,,,,,265,0.00
Jordan Phillips,2552492,DL,ARI,,,,,,,,,,,,,,,,,,266,0.00
Darius Philon,2552676,DL,LV,,,,,,,,,,,,,,,,,,267,0.00
Michael Pierce,2556650,DL,MIN,,,,,,,,,,,,,,,,,,268,0.00
Willington Previlon,2564016,DL,TB,,,,,,,,,,,,,,,,,,269,0.00
Durval Queiroz,2562867,DL,MIA,,,,,,,,,,,,,,,,,,270,0.00
Sheldon Rankins,2555242,DL,NYJ,,,,,,,,,,,,,,,,,,271,0.00
Wyatt Ray,2562709,DL,CIN,,,,,,,,,,,,,,,,,,272,0.00
D.J. Reader,2555388,DL,CIN,,,,,,,,,,,,,,,,,,273,0.00
Jarran Reed,2555238,DL,KC,,,,,,,,,,,,,,,,,,274,0.00
Sam Renner,2564391,DL,FA,,,,,,,,,,,,,,,,,,275,0.00
Hassan Ridgeway,2555514,DL,PHI,,,,,,,,,,,,,,,,,,276,0.00
Derek Rivers,2558040,DL,HOU,,,,,,,,,,,,,,,,,,277,0.00
Malcolm Roach,2564688,DL,NO,,,,,,,,,,,,,,,,,,278,0.00
Max Roberts,2566238,DL,FA,,,,,,,,,,,,,,,,,,279,0.00
A'Shawn Robinson,2555265,DL,LA,,,,,,,,,,,,,,,,,,280,0.00
Alton Robinson,2565186,DL,SEA,,,,,,,,,,,,,,,,,,281,0.00
Janarius Robinson,2566316,DL,MIN,,,,,,,,,,,,,,,,,,282,0.00
Quincy Roche,2566466,DL,NYG,,,,,,,,,,,,,,,,,,283,0.00
Isaac Rochell,2557860,DL,IND,,,,,,,,,,,,,,,,,,284,0.00
Daniel Ross,2559240,DL,FA,,,,,,,,,,,,,,,,,,285,0.00
Greg Rousseau,2565875,DL,BUF,,,,,,,,,,,,,,,,,,286,0.00
Bravvion Roy,2563677,DL,CAR,,,,,,,,,,,,,,,,,,287,0.00
Anthony Rush,2563200,DL,ATL,,,,,,,,,,,,,,,,,,288,0.00
Cameron Sample,2565959,DL,CIN,,,,,,,,,,,,,,,,,,289,0.00
Khalen Saunders,2562723,DL,KC,,,,,,,,,,,,,,,,,,290,0.00
Deadrin Senat,2560869,DL,FA,,,,,,,,,,,,,,,,,,291,0.00
Tim Settle,2560871,DL,WAS,,,,,,,,,,,,,,,,,,292,0.00
Nathan Shepherd,2560873,DL,NYJ,,,,,,,,,,,,,,,,,,293,0.00
Zach Sieler,2561129,DL,MIA,,,,,,,,,,,,,,,,,,294,0.00
Jeffery Simmons,2562733,DL,TEN,,,,,,,,,,,,,,,,,,295,0.00
Deyon Sizer,2563254,DL,FA,,,,,,,,,,,,,,,,,,296,0.00
Chris Slayton,2562735,DL,SF,,,,,,,,,,,,,,,,,,297,0.00
Tanzel Smart,2558199,DL,NYJ,,,,,,,,,,,,,,,,,,298,0.00
Elerson G. Smith,2566373,DL,NYG,,,,,,,,,,,,,,,,,,299,0.00
James Smith-Williams,2565291,DL,WAS,,,,,,,,,,,,,,,,,,300,0.00
Dawuane Smoot,2557839,DL,JAX,,,,,,,,,,,,,,,,,,301,0.00
Marquiss Spencer,2566037,DL,DEN,,,,,,,,,,,,,,,,,,302,0.00
Taylor Stallworth,2560882,DL,IND,,,,,,,,,,,,,,,,,,303,0.00
Grover Stewart,2558766,DL,IND,,,,,,,,,,,,,,,,,,304,0.00
Kentavius Street,2560885,DL,SF,,,,,,,,,,,,,,,,,,305,0.00
Kevin Strong,2563197,DL,FA,,,,,,,,,,,,,,,,,,306,0.00
Jason Strowbridge,2564496,DL,FA,,,,,,,,,,,,,,,,,,307,0.00
Josh Sweat,2560889,DL,PHI,,,,,,,,,,,,,,,,,,308,0.00
Montez Sweat,2562749,DL,WAS,,,,,,,,,,,,,,,,,,309,0.00
Darrell Taylor,2565198,DL,SEA,,,,,,,,,,,,,,,,,,310,0.00
Jullian Taylor,2561078,DL,FA,,,,,,,,,,,,,,,,,,311,0.00
Vincent Taylor,2558017,DL,HOU,,,,,,,,,,,,,,,,,,312,0.00
Solomon Thomas,2558018,DL,LV,,,,,,,,,,,,,,,,,,313,0.00
Jerry Tillery,2562763,DL,LAC,,,,,,,,,,,,,,,,,,314,0.00
Dalvin Tomlinson,2557846,DL,MIN,,,,,,,,,,,,,,,,,,315,0.00
Shaka Toney,2566607,DL,WAS,,,,,,,,,,,,,,,,,,316,0.00
Casey Toohill,2564868,DL,WAS,,,,,,,,,,,,,,,,,,317,0.00
Jacob Tuioti-Mariner,2561282,DL,PIT,,,,,,,,,,,,,,,,,,318,0.00
Josh Tupou,2559003,DL,CIN,,,,,,,,,,,,,,,,,,319,0.00
Kemoko Turay,2560905,DL,IND,,,,,,,,,,,,,,,,,,320,0.00
Payton Turner,2566355,DL,NO,,,,,,,,,,,,,,,,,,321,0.00
Shy Tuttle,2563242,DL,NO,,,,,,,,,,,,,,,,,,322,0.00
Vita Vea,2560909,DL,TB,,,,,,,,,,,,,,,,,,323,0.00
Kendal Vickers,2561416,DL,LV,,,,,,,,,,,,,,,,,,324,0.00
DeMarcus Walker,2557894,DL,HOU,,,,,,,,,,,,,,,,,,325,0.00
Jihad Ward,2555248,DL,JAX,,,,,,,,,,,,,,,,,,326,0.00
Tim Ward,2562939,DL,NYJ,,,,,,,,,,,,,,,,,,327,0.00
Broderick Washington,2563593,DL,BAL,,,,,,,,,,,,,,,,,,328,0.00
Carlos Watkins,2557877,DL,DAL,,,,,,,,,,,,,,,,,,329,0.00
Armon Watts,2562773,DL,MIN,,,,,,,,,,,,,,,,,,330,0.00
Stephen Weatherly,2555529,DL,DEN,,,,,,,,,,,,,,,,,,331,0.00
Rashad Weaver,2566124,DL,TEN,,,,,,,,,,,,,,,,,,332,0.00
Tershawn Wharton,2564310,DL,KC,,,,,,,,,,,,,,,,,,333,0.00
Christian Wilkins,2562782,DL,MIA,,,,,,,,,,,,,,,,,,334,0.00
Chris Williams,2564154,DL,IND,,,,,,,,,,,,,,,,,,335,0.00
DeShawn Williams,2553623,DL,DEN,,,,,,,,,,,,,,,,,,336,0.00
Milton Williams,2566418,DL,PHI,,,,,,,,,,,,,,,,,,337,0.00
Quinnen Williams,2562599,DL,NYJ,,,,,,,,,,,,,,,,,,338,0.00
Raequan Williams,2564883,DL,PHI,,,,,,,,,,,,,,,,,,339,0.00
Rob Windsor,2564157,DL,IND,,,,,,,,,,,,,,,,,,340,0.00
Chase Winovich,2562607,DL,NE,,,,,,,,,,,,,,,,,,341,0.00
Daniel Wise,2562608,DL,WAS,,,,,,,,,,,,,,,,,,342,0.00
Deatrich Wise,2558000,DL,NE,,,,,,,,,,,,,,,,,,343,0.00
D.J. Wonnum,2564583,DL,MIN,,,,,,,,,,,,,,,,,,344,0.00
Al Woods,496881,DL,SEA,,,,,,,,,,,,,,,,,,345,0.00
Antwaun Woods,2556792,DL,IND,,,,,,,,,,,,,,,,,,346,0.00
Chris Wormley,2557862,DL,PIT,,,,,,,,,,,,,,,,,,347,0.00
Renell Wren,2562612,DL,CIN,,,,,,,,,,,,,,,,,,348,0.00
Chase Young,2565294,DL,WAS,,,,,,,,,,,,,,,,,,349,0.00
Justin Zimmer,2556716,DL,BUF,,,,,,,,,,,,,,,,,,350,0.00
